"row_number","ingredient_description","recipeIngredient","optional","substitutions?"
444,"1 cup  all purpose flour","flour",,
445,"1 Tbsp all purpose flour","flour",,
446,"4 1/2 cups all purpose flour","flour",,
447,"1 1/2 cups all purpose flour","flour",,
448,"1/2 cup all purpose flour","flour",,
449,"4 cups all purpose flour","flour",,
450,"1 cup all purpose flour","flour",,
451,"2 Tbsp all purpose flour","flour",,
452,"3/4 cup all purpose flour or bread flour","flour",,
453,"3 cups all-purpose or bread flour","flour",,
454,"1 1/2 cups all-purpose or whole wheat flour","flour",,
455,"1   1/2 cups flour","flour",,
456,"1 Tbsp flour","flour",,
457,"2 Tbsp flour","flour",,
458,"flour (for dusting)","flour",,
459,"3 to 4 medium flour tortillas","tortillas",,
460,"2 cups fruit (chopped)","fruit",,
461,"1/2 tsp garam masala (powder)","garam masala",,
462,"1 clove garlic","garlic",,
463,"1 clove garlic (grated)","garlic",,
464,"1 clove garlic (finely grated (optional))","garlic",TRUE,
465,"4 cloves garlic (chopped)","garlic",,
466,"garlic","garlic",,
467,"2 cloves garlic","garlic",,
468,"4 cloves garlic","garlic",,
469,"3 cloves garlic","garlic",,
470,"2 to 3 cloves garlic","garlic",,
471,"whole garlic cloves (unpeeled)","garlic",,
472,"3 cloves garlic (finely chopped)","garlic",,
473,"2 cloves garlic (finely chopped)","garlic",,
474,"2 to 3 cloves garlic (finely chopped)","garlic",,
475,"4 cloves garlic (finely chopped)","garlic",,
476,"2 cloves garlic (unpeeled)","garlic",,
477,"1 tsp garlic (finely chopped)","garlic",,
478,"2 to 3 cloves garlic (diced)","garlic",,
479,"2 cloves garlic (minced)","garlic",,
480,"4 cloves garlic (finely grated)","garlic",,
481,"3 cloves garlic (minced or grated)","garlic",,
482,"3 cloves garlic (minced)","garlic",,
483,"3 cloves garlic (finely diced)","garlic",,
484,"2  cloves garlic (finely chopped)","garlic",,
485,"12 cloves garlic ((optional))","garlic",TRUE,
486,"6 cloves garlic (finely chopped)","garlic",,
487,"3 cloves garlic (grated)","garlic",,
488,"4  cloves garlic (finely chopped)","garlic",,
489,"2 cloves garlic (sliced thinly)","garlic",,
490,"2 to 3 cloves garlic (minced)","garlic",,
491,"4 cloves roasted garlic (minced)","garlic",,
492,"1/2 tsp garlic powder","garlic powder",,
493,"1 tsp garlic powder","garlic powder",,
494,"1 Tbsp ginger (grated)","ginger",,
495,"1 ginger (grated)","ginger",,
496,"1 Tbsp ginger (grated (use frozen))","ginger",,
497,"1/4  ginger (grated)","ginger",,
498,"1/2 ginger (minced or grated)","ginger",,
499,"1/4 cup  ginger (peeled and finely chopped)","ginger",,
500,"1 Tbsp ginger (finely grated)","ginger",,
501,"1 ginger (cut into medallions)","ginger",,
502,"1 tsp ginger (grated)","ginger",,
503,"1  large ginger root","ginger",,
504,"1 tsp ginger root (grated)","ginger",,
505,"ginger root (grated)","ginger",,
506,"1 Tbsp ginger root (finely grated)","ginger",,
507,"1 Tbsp ginger root (grated)","ginger",,
508,"1 tsp ginger powder","ginger powder",,
509,"1 Tbsp ginger syrup (make the ginger syrup!)","ginger syrup",,
510,"2 oz goat cheese ((chevre))","goat cheese",,
511,"2 to 3 oz goat cheese ((chevre))","goat cheese",,
512,"1 1/2 Tbsps gochujang (paste)","gochujang paste",,
513,"3 Tbsps gochujang paste","gochujang paste",,
514,"1 1/2 Tbsps gochujang paste","gochujang paste",,
515,"2 cups graham cracker crumbs","graham cracker crumbs",,
516,"1  grapefruit","grapefruit",,
517,"2  grapefruits","grapefruit",,
518,"1/4 cup grapefruit juice","grapefruit juice",,
519,"1/2 lb green beans (stems cut off)","green beans",,
520,"1/2 lb green beans (ends trimmed, chopped into bite-sized pieces)","green beans",,
521,"1 1/2 lbs green beans (ends trimmed  ( or frozen))","green beans",,
522,"1  green bell pepper (chopped)","bell pepper",,
523,"1  green bell pepper (diced)","bell pepper",,
524,"1  green chile (finely diced (optional))","green chilies",TRUE,
525,"1 4 oz can green chiles","green chilies",,
526,"1/2 cup green chiles (chopped (canned or fresh))","green chilies",,
527,"4  green chiles ((anaheim, hatch, poblanos or anything))","green chilies",,
528,"1/2 small green chili (finely chopped)","green chilies",,
529,"1 can of green chilies","green chilies",,
530,"1 small (4 oz) can green chilies (drained)","green chilies",,
531,"1  green pepper or green chile","green pepper",,
532,"1 cup grits","grits",,
533,"ground beef, turkey or pork instead of lentils and sausage","ground beef",,
534,"1 lb ground beef or other ground meat","ground beef",,
535,"stir fried ground beef or pork","ground beef",,
536,"1 lb ground pork or sausage (cooked or raw)","ground pork",,
537,"4 Tbsp honey","honey",,
538,"1 Tbsp honey","honey",,
539,"2 Tbsp honey","honey",,
540,"1/4 cup honey","honey",,
541,"1/2 cup honey","honey",,
542,"honey","honey",,
543,"squirt hot sauce","hot sauce",,
544,"1 tsp hot sauce","hot sauce",,
545,"1/2 tsp hot sauce","hot sauce",,
546,"hot sauce (to taste)","hot sauce",,
547,"1 cup hot water","Water",,
548,"1/4 cup hot water","Water",,
549,"ice","Water",,
550,"1/2 cup  +2 Tbsp ice water","Water",,
551,"4 to 6 Tbsp ice water","Water",,
552,"1/2 cup instant pistachio pudding mix","instant pistachio pudding mix",,
553,"1/2 tsp instant yeast","instant yeast",,
554,"1 Tbsp instant yeast","instant yeast",,
555,"1 tsp instant yeast","instant yeast",,
556,"1/2- 1 tsp instant yeast","instant yeast",,
557,"2 tsp instant yeast","instant yeast",,
558,"1  jalapeno","jalapenos",,
559,"1  jalapeno (finely diced (optional))","jalapenos",TRUE,
560,"1/2  jalapeno (finely diced)","jalapenos",,
561,"1 Tbsp jalapeno (finely chopped (optional))","jalapenos",TRUE,
562,"1  jalapeno (finely chopped)","jalapenos",,
563,"2  jalapeno (finely diced)","jalapenos",,
564," jalapeno (finely chopped)","jalapenos",,
565,"1  jalapeno (finely diced)","jalapenos",,
566,"1  jalapeno (finely chopped (optional))","jalapenos",TRUE,
567,"1/2  jalapeno (finely chopped (optional))","jalapenos",TRUE,
568,"1  jalapeno (finely sliced into half moons)","jalapenos",,
569,"jalapeno (sliced or pickled)","jalapenos",,
570,"2   jalapeño or chile pepper (finely chopped)","jalapenos",,
571,"1  jalapeño or chile pepper (finely chopped (or 2 Tbsp chile paste like sambal oelek))","jalapenos",,
572,"4  jalapenos (chopped)","jalapenos",,
573,"1/2 cup jelly or jam","jam",,
574,"1 bunch dinosaur or lacinato kale","kale",,
575,"1 bunch kale or spinach ","kale",,
576,"1 bunch lacinato or dinosaur kale","kale",,
577,"1 bunch kale (stems removed and sliced into ribbons)","kale",,
578,"kimchi","kimchi",,
579,"2 Tbsp kimchi (finely chopped (optional))","kimchi",TRUE,
580,"kohlrabi","kohlrabi",,
581,"1/3 cup Korean red pepper powder","Korean red pepper powder",,
582,"2 tsp Korean salted shrimp (finely chopped (optional))","Korean salted shrimp",TRUE,
583,"3  leeks (sliced into circles)","leeks",,
584,"lemon balm leaves","lemon balm leaves",,
585,"1 Tbsp lemongrass (finely chopped)","lemongrass",,
586,"slices lemon","lemons",,
587,"2 to 3 slices lemon or lime","lemons",,
588,"1  lemon","lemons",,
589,"1/2  lemon ((zested and juiced  or a whole lime or equivalent of orange works))","lemons",,
590,"1  lemon (juiced)","lemons",,
591,"1  lemon (zested)","lemons",,
592,"1/2  lemon (juiced)","lemons",,
593,"1   lemon (juiced)","lemons",,
594,"1/2  lemon (zested (optional))","lemons",TRUE,
595,"1  lemon (zested and juiced)","lemons",,
596,"1 tsp lemon juice","lemons",,
597,"1 Tbsp lemon juice","lemons",,
598,"lemon juice","lemons",,
599,"2 tsp lemon juice","lemons",,
600,"lemon juice (to taste)","lemons",,
601,"lemon juice (to squeeze over top)","lemons",,
602,"2 Tbsp  lemon juice, lime juice, or vinegar","lemons",,
603,"lemon zest","lemons",,
604,"1 tsp lemon zest ((optional))","lemons",TRUE,
605,"4 cups cooked lentils","lentils",,
606,"3 cups lentils or beans (cooked)","lentils",,
607,"lettuce","lettuce",,
608,"4 cups lettuce (chopped)","lettuce",,
609,"1 cup lettuce (roughly chopped)","lettuce",,
610,"lettuce (shredded (to taste))","lettuce",,
611,"lettuce (shredded, to taste)","lettuce",,
612,"1  lime","limes",,
613,"1/2  lime (juiced)","limes",,
614,"1  lime (cut into 4 pieces)","limes",,
615,"1  lime (juiced)","limes",,
616,"1  lime (sliced into wedges)","limes",,
617,"1  lime (zested and juiced)","limes",,
618,"1  lime (sliced into 4 wedges)","limes",,
619,"lime (cut into wedges (optional))","limes",TRUE,
620,"1  lime (juiced and zested)","limes",,
621,"1 Tbsp lime juice","limes",,
622,"2 Tbsp lime juice","limes",,
623,"1 tsp lime juice","limes",,
624,"1 Tbsp lime juice ((about half a juicy lime))","limes",,
625,"lime juices (to taste)","limes",,
626,"lime slices","limes",,
627,"lime wedge","limes",,
628,"2  limes (juiced (about 1/4 cup juice))","limes",,
629,"mango","mangos",,
630,"1  mango (diced)","mangos",,
631,"mango and lime","mangos",,
632,"2  mangos","mangos",,
633,"2  mangos (diced)","mangos",,
634,"1 Tbsp mayo","mayonnaise",,
635,"1/4 cup mayonnaise","mayonnaise",,
636,"2 Tbsp mayonnaise","mayonnaise",,
637,"4 Tbsp mayonnaise","mayonnaise",,
638,"3 Tbsps mayonnaise","mayonnaise",,
639,"leftover meat, tofu, or beans","meat",,
640,"melon","melon",,
641,"2 cups melon (frozen)","melon",,
642,"1/2 gallon whole milk","milk",,
643,"1/2 cup milk","milk",,
644,"1 1/2 cups milk","milk",,
645,"1/4 cup milk","milk",,
646,"1/3 cup milk","milk",,
647,"1 cup milk","milk",,
648,"2 cups milk or coconut beverage or other non-dairy milk","milk",,
649,"1/4 cup + 1 Tbsp milk or water","milk",,
650,"milk or water (as needed)","milk",,
651,"2 Tbsp mint","mint",,
652,"1/4 cup  mint (chopped)","mint",,
653,"mint leaves","mint",,
654,"4 sprigs mint","mint",,
655,"1/4 cup  mint (finely chopped (optional))","mint",TRUE,
656,"1/4 cup molasses","molasses",,
657,"2 Tbsp molasses or brown sugar","molasses",,
658,"1 lb  mozzarella (shredded)","mozzarella",,
659,"6 oz  mozzarella (diced)","mozzarella",,
660," mozzarella (enough to cover the bottom of each bun to your taste)","mozzarella",,
661,"2 cups mozzarella cheese (grated)","mozzarella",,
662,"1 lb mushrooms (chopped)","mushrooms",,
663,"1/2  lb mushrooms (chopped)","mushrooms",,
664,"1/2 lb mushrooms (sliced)","mushrooms",,
665,"3 Tbsp mustard","mustard",,
666,"2 Tbsp mustard","mustard",,
667,"1 Tbsp mustard","mustard",,
668,"2 Tbsp mustard seeds","mustard seeds",,
669,"2 Tbsp neutral oil ((like vegetable or grapeseed))","neutral oil",,
670,"1/5th batch cooked noodles (make them here)","noodles",,
671,"12 to 16 oz noodles ((whatever size your package is))","noodles",,
672,"1/5th batch  cooked noodles (make them here)","noodles",,
673,"1/2 tsp nutmeg","nutmeg",,
674,"1/4 tsp nutmeg","nutmeg",,
675,"1/2 tsp nutmeg (freshly grated)","nutmeg",,
676,"1/4 tsp nutmeg ((ideally freshly ground))","nutmeg",,
677,"1 1/2 tsps nutmeg (freshly grated)","nutmeg",,
678,"1 tsp nutmeg ((optional))","nutmeg",TRUE,
679,"nuts","nuts",,
680,"1 1/2 cups oats","oats",,
681,"oil (for frying)","oil",,
682,"okra","okra",,
683,"1 Tbsp  olive oil","olive oil",,
684,"1 Tbsp olive oil","olive oil",,
685,"1 tsp olive oil","olive oil",,
686,"2 Tbsp olive oil","olive oil",,
687,"3 Tbsp olive oil","olive oil",,
688,"1  Tbsp olive oil","olive oil",,
689,"1/4 cup olive oil","olive oil",,
690,"1/3 - 1/2 cup olive oil","olive oil",,
691,"olive oil (to oil pan)","olive oil",,
692,"olive oil (to taste)","olive oil",,
693,"olive oil (for pan)","olive oil",,
694,"olive oil instead of butter","olive oil",,
695,"1  Tbsp olive oil or butter","olive oil",,
696,"olive oil or butter","olive oil",,
697,"olive oil or butter (for greasing tins)","olive oil",,
698,"1 Tbsp olive oil or vegetable oil","olive oil",,
699,"1 tsp olive or coconut oil","olive oil",,
700,"1 Tbsp olive or vegetable oil","olive oil",,
701,"olive or vegetable oil","olive oil",,
702,"1 cup olive or vegetable oil","olive oil",,
703,"olives","olives",,
704,"6  olives (finely chopped)","olives",,
705,"1  onion (chopped)","onions",,
706,"onion","onions",,
707,"1 medium onion (chopped)","onions",,
708,"1   large onion (sliced into half moons)","onions",,
709,"1 large onion (finely chopped)","onions",,
710,"1/2 cup onion (diced)","onions",,
711,"1 large onion (diced)","onions",,
712,"1 small onion (diced)","onions",,
713,"1 medium onion (diced)","onions",,
714,"1/2 cup onion (finely chopped)","onions",,
715,"1/2 medium onion (finely   diced)","onions",,
716,"2  onions (chopped)","onions",,
717,"onions","onions",,
718,"4 lb onions (any tu)","onions",,
719,"2 medium onions (diced)","onions",,
720,"orange","orange",,
721,"1 Tbsp orange zest (finely grated)","orange",,
722,"1 Tbsp orange zest ((zest of about 1 navel orange ))","orange",,
723,"1 Tbsp orange zest ((or one small orange worth))","orange",,
724,"1 Tbsp orange zest ((about 1 small orange worth))","orange",,
725,"1  navel orange (small to medium)","orange",,
726,"1/2 tsp oregano","oregano",,
727,"1/2 tsp dried oregano","oregano",,
728,"1 1/2 tsps oregano","oregano",,
729,"1 tsp oregano","oregano",,
730,"oregano","oregano",,
731,"papaya","papaya",,
732,"2 tsp paprika","paprika",,
733,"1 tsp paprika","paprika",,
734,"paprika","paprika",,
735,"1 tsp paprika (smoked)","paprika",,
736,"paprika ((optional))","paprika",TRUE,
737,"1/4 cup  parmesan or romano (very finely grated)","parmesan",,
738,"parmesan or romano (grated (to taste))","parmesan",,
739,"parmesan or romano (freshly grated)","parmesan",,
740," parsley (chopped)","parsley",,
741,"1/2 bunch parsley","parsley",,
742,"1/2 cup parsley (finely chopped)","parsley",,
743,"parsley or dill (chopped (optional for topping))","parsley",TRUE,
744,"parsnips","parsnips",,
745,"1/2 lb pasta ((rigatoni or similar))","pasta",,
746,"peach","peach",,
747,"peach and vanilla","peach",,
748,"1/2 cup natural peanut butter","peanut butter",,
749,"1/4 cup peanut butter","peanut butter",,
750,"1 tsp peanut butter","peanut butter",,
751,"2 Tbsp peanut butter","peanut butter",,
752,"1/2 cup peanut butter","peanut butter",,
753,"1/2 cup peanut butter ((natural  no sugar added))","peanut butter",,
754,"peanut sauce (make it!)","peanut sauce",,
755,"3 Tbsp peanuts","peanuts",,
756,"peanuts (chopped)","peanuts",,
757,"1/2 cup peanuts","peanuts",,
758,"1 Tbsp peanuts or cashews","peanuts",,
759,"peanuts (chopped (optional))","peanuts",TRUE,
760,"1 lb peanuts (shelled and peeled)","peanuts",,
761,"4  pears (pitted and cut into 8 pieces each)","pears",,
762,"1 lb peas (frozen or fresh)","peas",,
763,"peas or corn","peas",,
764,"1 tsp black pepper","pepper",,
765,"1/2 tsp black pepper","pepper",,
766,"black pepper (to taste)","pepper",,
767,"1/2 tsp pepper","pepper",,
768,"1 tsp pepper","pepper",,
769,"pepper (to taste)","pepper",,
770,"1/2 tsp pepper ((or to taste))","pepper",,
771,"2  Tbsp pickle juice,  lemon juice or water","pickle juice",,
772,"pickles (finely chopped)","pickles",,
773,"pickles (to taste)","pickles",,
774,"pineapple","pineapple",,
775,"pineapple and mint","pineapple",,
776,"1/2 cup pineapple (finely chopped and drained)","pineapple",,
777,"1 cup finely chopped pistachios","pistachios",,
778,"1/4 cup very finely chopped pistachios","pistachios",,
779,"1 recipe pizza dough (link to the recipe)","pizza dough",,
780,"1 cup plain yogurt","Yogurt",,
781,"1/2 cup plain yogurt","Yogurt",,
782,"2 cups yogurt or sour cream","Yogurt",,
783,"plum","plum",,
784,"1  poblano pepper","poblano pepper",,
785,"1  poblano pepper (seeds and stems removed and sliced into strips)","poblano pepper",,
786,"1/2 cup polenta or cornmeal","polenta",,
787,"1 cup popcorn","popcorn",,
788,"3/4 cup popcorn kernels","popcorn",,
789,"5 lb pork shoulder","pork shoulder",,
790,"1 1/2 lb pork shoulder or butt (cubed (instead of chicken))","pork shoulder",,
791,"1 small potato (diced)","potatoes",,
792,"1 large potato (pre-cooked,  chopped)","potatoes",,
793,"potato and pea","potatoes",,
794,"potatoes","potatoes",,
795,"2 lb potatoes","potatoes",,
796,"2 medium potatoes (chopped)","potatoes",,
797,"2 large potatoes (chopped)","potatoes",,
798,"1 lb small potatoes (I used honey gold but any smaller potatoes are fine)","potatoes",,
799,"potatoes and onion","potatoes",,
800,"3 small potatoes or 1 russet potato (sliced into thin circles)","potatoes",,
801,"5  russet potatoes (roughly cubed)","potatoes",,
802,"2-3 medium russet potatoes (sliced into sticks)","potatoes",,
803,"powdered sugar (for dusting the tops)","powdered sugar",,
804,"2 cups pumpkin or squash puree","pumpkin",,
805,"1/2 cup pumpkin puree","pumpkin",,
806,"raita (make the raita!)","raita",,
807,"1 bunch ramps","ramps",,
808,"2 - 3  dried red chiles","red chiles",,
809,"1 lb split red lentils ((the small ones that are fast cooking))","red lentils",,
810,"1 small or medium red onion (chopped)","red onion",,
811,"1/4 cup red onion (chopped)","red onion",,
812,"1  red onion (chopped)","red onion",,
813,"1/2  red onion (chopped)","red onion",,
814,"1  red onion (thinly sliced)","red onion",,
815,"1 small red onion (finely chopped)","red onion",,
816,"red onion or shallot ((optional))","red onion",TRUE,
817,"1/2  red pepper (finely chopped)","red pepper",,
818,"1/2 cup red wine","red wine",,
819,"red wine","red wine",,
820,"3/4 cup long grain rice","rice",,
821,"3 cups cooked rice","rice",,
822,"1/2 cup rice","rice",,
823,"1 cup rice","rice",,
824,"rice,  noodles or a wrap (or)","rice",,
825,"3/4 cup  rice or white vinegar","rice vinegar",,
826,"2 Tbsp rice or apple cider vinegar","rice vinegar",,
827,"1 Tbsp rice vinegar","rice vinegar",,
828,"1/4 cup rice wine vinegar","rice wine vinegar",,
829,"1 cup ricotta","ricotta cheese",,
830,"ricotta cheese instead of Romano","ricotta cheese",,
831,"1 cup rolled oats","rolled oats",,
832,"3 cups rolled oats ((or 2 cups oats and 1 cup crisp rice cereal))","rolled oats",,
833,"4  crusty french rolls","rolls",,
834,"2  rolls, english muffins or 4 slices of bread","rolls",,
835,"1 oz Romano","Romano",,
836,"Romano (finely grated, to taste)","Romano",,
837,"Romano (to taste)","Romano",,
838,"1/2 cup Romano cheese (finely grated)","Romano",,
839,"1/4 cup Romano or Parmesan","Romano",,
840,"1 Tbsp Romano or Parmesan (finely grated)","Romano",,
841,"1/2 cup Romano or Parmesan (finely grated)","Romano",,
842,"Romano or Parmesan (finely grated)","Romano",,
843,"1 Tbsp rosemary (finely chopped)","rosemary",,
844,"8  roti or flatbread (make the roti!)","roti",,
845,"6 leaves  sage (finely chopped (optional))","sage",TRUE,
846,"sage","sage",,
847,"1 to 2 oz  salami (thinly sliced)","salami",,
848,"2 fillets salmon (5 to 6 oz each)","salmon",,
849,"6  oz salmon fillet ((or 1 6 oz can of salmon))","salmon",,
850,"1/2 cup salsa","salsa",,
851,"salsa (to serve (optional))","salsa",TRUE,
852,"salsa (make your own!)","salsa",,
853,"1/2 tsp kosher salt","salt",,
854,"2 Tbsp kosher salt","salt",,
855,"6 Tbsp kosher salt","salt",,
856,"1 tsp kosher salt","salt",,
857,"1/2 cup kosher salt","salt",,
858,"kosher salt ((optional))","salt",TRUE,
859,"1 tsp salt","salt",,
860,"1 pinch salt","salt",,
861,"1/4-1/2 tsp salt","salt",,
862,"1/4 tsp salt","salt",,
863,"1 1/4 tsp salt","salt",,
864,"1/2 tsp salt","salt",,
865,"1 1/2 tsp salt","salt",,
866,"2 tsp salt","salt",,
867,"1 1/2 tsps salt","salt",,
868,"pinch salt","salt",,
869,"1/4  tsp salt","salt",,
870,"3 tsp salt","salt",,
871,"1/2-1 tsp salt","salt",,
872,"1/4 tsp  salt","salt",,
873,"salt","salt",,
874,"1/8 tsp salt","salt",,
875,"Salt and pepper","salt",,
876,"1/2 tsp Salt and pepper","salt",,
877,"Salt and pepper (to taste)","salt",,
878,"salt pepper (to taste)","salt",,
879,"salt (to taste)","salt",,
880,"salt (for finishing)","salt",,
881,"1   1/2 tsps salt ((or to taste))","salt",,
882,"salt (for pasta water)","salt",,
883,"1/2 tsp salt (and more to taste)","salt",,
884,"1/4 tsp salt ((or to taste))","salt",,
885,"1 tsp  sambal oelek or other chile paste","sambal oelek",,
886,"1 tsp sambal oelek ((chile paste))","sambal oelek",,
887,"1   sausage (casing removed)","sausage",,
888,"sausage (sliced and fried)","sausage",,
889,"1  scallion (chopped)","scallions",,
890,"1  scallion (finely chopped)","scallions",,
891,"4  scallions (chopped)","scallions",,
892,"2 Tbsp scallions (chopped)","scallions",,
893,"scallions (chopped)","scallions",,
894,"1/3 bunch scallions (chopped)","scallions",,
895,"1 bunch scallions (chopped)","scallions",,
896,"2 to 3  scallions (chopped)","scallions",,
897,"2  scallions (chopped)","scallions",,
898,"4 to 6  scallions (chopped)","scallions",,
899,"1-2  scallions (chopped (optional))","scallions",TRUE,
900,"4 to 5  scallions (finely chopped )","scallions",,
901,"scallions (finely chopped)","scallions",,
902,"3  scallions (finely chopped)","scallions",,
903,"4  scallions (finely chopped)","scallions",,
904,"2  scallions (finely chopped (optional))","scallions",TRUE,
905,"scallions (to taste)","scallions",,
906,"2  scallions (finely chopped)","scallions",,
