"row_number","ingredient_description","recipeIngredient","optional","substitutions?"
907,"1/2 bunch scallions (finely chopped)","scallions",,
908,"4  scallions (cut into 1/2 pieces)","scallions",,
909,"1 bunch scallions (finely chopped)","scallions",,
910,"2 - 3  scallions (finely chopped)","scallions",,
911,"1 bunch scallions (ends cut off and gnarly bits discarded)","scallions",,
912,"scallions or cilantro (finely chopped (optional))","scallions",TRUE,
913,"1 liter seltzer","seltzer",,
914,"2 liters seltzer","seltzer",,
915,"1/4  cup seltzer","seltzer",,
916,"seltzer","seltzer",,
917,"1 tsp  toasted sesame oil","sesame oil",,
918,"1 tsp toasted sesame oil","sesame oil",,
919,"2 tsp toasted sesame oil","sesame oil",,
920,"1/2 tsp sesame oil ((optional))","sesame oil",TRUE,
921,"sesame seeds (to taste)","sesame seeds",,
922,"1  shallot (finely chopped (or equivalent amount of red onion))","shallots",,
923,"1  shallot (finely chopped)","shallots",,
924,"1  shallot ((or equivalent amount of onion)","shallots",,
925,"1/2  shallot or red onion (finely chopped)","shallots",,
926,"1  shallot or 3 scallions (finely chopped)","shallots",,
927,"2  shallots (finely sliced into half moons)","shallots",,
928,"1 lb shrimp (peeled and deveined (approximately 30 shrimp))","shrimp",,
929,"1 lb shrimp (peeled and deveined)","shrimp",,
930,"1 lb medium shrimp (frozen, uncooked, tail-on)","shrimp",,
931,"shrimp (cooked)","shrimp",,
932,"1  tsp Sichuan or regular peppercorns","Sichuan",,
933,"1 tsp smoked (paprika)","paprika",,
934,"2 tsp smoked paprika","paprika",,
935,"1 tsp smoked paprika","paprika",,
936,"4 tsp smoked paprika","paprika",,
937,"5 - 6 oz soba noodles ((or any Asian noodle you prefer))","soba noodles",,
938,"1/2 cup sour cream","sour cream",,
939,"1/4 cup sour cream","sour cream",,
940,"sour cream","sour cream",,
941,"1 Tbsp sour cream","sour cream",,
942,"sour cream (to taste)","sour cream",,
943,"sour cream or crema","sour cream",,
944,"1/4 cup sour cream or yogurt","sour cream",,
945,"1/2 tsp soy sauce","Tamari/Soy Sauce",,
946,"2 Tbsp soy sauce","Tamari/Soy Sauce",,
947,"2 Tbsp  soy sauce","Tamari/Soy Sauce",,
948,"1/4 cup soy sauce","Tamari/Soy Sauce",,
949,"1 Tbsp soy sauce","Tamari/Soy Sauce",,
950,"1 tsp soy sauce","Tamari/Soy Sauce",,
951,"4 Tbsps soy sauce","Tamari/Soy Sauce",,
952,"soy sauce (to cover)","Tamari/Soy Sauce",,
953,"1/4 cup soy sauce or tamari","Tamari/Soy Sauce",,
954,"1 lb spaghetti","spaghetti",,
955,"8 oz dried spaghetti, soba or any Asian noodles","spaghetti",,
956,"12 oz dried spaghetti, soba,  udon or other Asian noodles","spaghetti",,
957,"spice oil (make it!)","spice oil",,
958,"1 cup frozen spinach,  beet greens ,  chard or  parsley","spinach",,
959,"1/4 cup cooked spinach","spinach",,
960,"9 oz  spinach (roughly chopped (or substitute about 4 oz frozen))","spinach",,
961,"8 oz spinach (frozen (or 1 bunch of  chopped))","spinach",,
962,"4 cups  spinach (roughly chopped (or 1 cup frozen))","spinach",,
963,"6 cups mixed spring greens","spring greens",,
964,"2 Tbsp sriracha","sriracha",,
965,"1 tsp sriracha","sriracha",,
966,"1 Tbsp sriracha or sambal oelek","sriracha",,
967,"2  whole star anise","star anise",,
968,"1  star anise","star anise",,
969,"1 lb strawberries (chopped)","strawberries",,
970,"1 lb strawberries ( or frozen)","strawberries",,
971,"strawberry and basil","strawberries",,
972,"sugar","sugar",,
973,"2 Tbsp  sugar","sugar",,
974,"1 Tbsp sugar","sugar",,
975,"1/4 cup sugar","sugar",,
976,"1/3 cup sugar","sugar",,
977,"1 1/2 cups sugar","sugar",,
978,"2 Tbsp sugar","sugar",,
979,"1 cup sugar","sugar",,
980,"1 1/2 tsp sugar","sugar",,
981,"4 tsp sugar","sugar",,
982,"1 tsp sugar","sugar",,
983,"2 Tbsp white or brown sugar","sugar",,
984,"1 Tbsp white sugar","sugar",,
985,"1 1/2 cups sugar ((or sub 1 cup white and 1/2 cup brown ))","sugar",,
986,"sugar (to taste (optional))","sugar",TRUE,
987,"1 Tbsp sugar (for the topping)","sugar",,
988,"sunchokes","sunchokes",,
989,"3 tsp sweet paprika","paprika",,
990,"1 large sweet potato (peeled and diced)","sweet potatoes",,
991,"2 medium sweet potatoes","sweet potatoes",,
992,"4 large sweet potatoes","sweet potatoes",,
993,"sweet potatoes","sweet potatoes",,
994,"swiss chard or collards instead of cabbage","swiss chard",,
995,"1 Tbsp tahini","tahini",,
996,"1/2 tsp thyme","thyme",,
997," thyme","thyme",,
998,"1/2 tsp dried thyme","thyme",,
999,"thyme","thyme",,
1000,"2 fillets tilapia or other white fish","Tilapia",,
1001,"2  Tilapia fillets ((or any white fish you prefer))","Tilapia",,
1002,"12  or  16 oz extra firm tofu","tofu",,
1003,"1 block extra firm tofu","tofu",,
1004,"1 block firm tofu","tofu",,
1005,"1 14 oz block of firm tofu","tofu",,
1006,"16 oz firm tofu","tofu",,
1007,"8 oz firm tofu (crumbled)","tofu",,
1008,"tofu or any other meat in place of chicken","tofu",,
1009,"4 oz smoked tofu (cut into matchsticks)","tofu",,
1010,"chopped tomato","tomatoes",,
1011,"1/2 cup tomato (chopped)","tomatoes",,
1012,"1  tomato (chopped)","tomatoes",,
1013,"tomato","tomatoes",,
1014,"1  tomato (chopped )","tomatoes",,
1015,"1/4 cup tomato (chopped (or equivalent of tomato sauce))","tomatoes",,
1016,"1  tomato (sliced, to taste)","tomatoes",,
1017,"1 small tomato (chopped (canned or fresh))","tomatoes",,
1018,"1 cup canned tomatoes (chopped)","tomatoes",,
1019,"2 small tomatoes (chopped)","tomatoes",,
1020,"1 cup tomatoes (canned (pureed))","tomatoes",,
1021,"1 1/2 cups canned or  tomatoes (pureed)","tomatoes",,
1022,"16 oz tomatoes (pureed)","tomatoes",,
1023,"3 1/2 cups canned tomatoes (puréed or tomato sauce)","tomatoes",,
1024,"tomatoes (sliced)","tomatoes",,
1025,"2  cups canned tomatoes (finely diced or crushed)","tomatoes",,
1026,"1 cup tomatoes (chopped (canned or fresh))","tomatoes",,
1027,"1 cup canned tomatoes (puréed)","tomatoes",,
1028,"2 cups tomatoes (chopped ( or canned))","tomatoes",,
1029,"3 to 4 large tomatoes (canned or fresh) (cut into bite size pieces)","tomatoes",,
1030,"28 oz can canned tomatoes (crushed or diced)","tomatoes",,
1031,"2 large tomatoes ( chopped)","tomatoes",,
1032,"tortilla chips (to taste)","tortilla chips",,
1033,"1/4 cup tortilla chips (broken into small pieces)","tortilla chips",,
1034,"1 cup tortilla chips (roughly crushed)","tortilla chips",,
1035,"8  tortillas","tortillas",,
1036,"4  tortillas","tortillas",,
1037,"4 to 6  tortillas ((4 if large, 6 if small))","tortillas",,
1038,"4 small tortillas ((or 2 large))","tortillas",,
1039,"1 tso chile paste","tso chile paste",,
1040,"leftover turkey (shredded)","turkey",,
1041,"1 tsp turmeric","turmeric powder",,
1042,"1/2 tsp turmeric","turmeric powder",,
1043,"1 tsp turmeric ((optional))","turmeric powder",TRUE,
1044,"1 tsp turmeric powder","turmeric powder",,
1045,"1 tsp  turmeric powder","turmeric powder",,
1046,"turnips","turnips",,
1047,"1  vanilla bean","vanilla bean",,
1048,"1  vanilla bean (split and seeds scraped (or sub 2 tsp vanilla extract))","vanilla bean",,
1049,"1 tsp vanilla bean paste (or 1/2 vanilla bean, seeds scraped)","vanilla bean paste",,
1050,"1 tsp vanilla or lime juice ((optional))","vanilla extract",TRUE,
1051,"1 tsp vanilla","vanilla extract",,
1052,"1/2 tsp vanilla","vanilla extract",,
1053,"2 tsp vanilla","vanilla extract",,
1054,"1 tsp  vanilla","vanilla extract",,
1055,"1 tsp vanilla ((or sub pineapple juice or extract))","vanilla extract",,
1056,"1/2 tsp vanilla ((optional))","vanilla extract",TRUE,
1057,"1/2 tsp vanilla extract","vanilla extract",,
1058,"1 Tbsp vanilla extract","vanilla extract",,
1059,"1 tsp vanilla extract","vanilla extract",,
1060,"variety of other cheeses","cheese",,
1061,"3 to 4 cups vegetable broth","broth",,
1062,"1 1/2  cups vegetable broth","broth",,
1063,"3 cups vegetable broth (or 2 cups broth and 1 cup beer)","broth",,
1064,"1 - 2 cups vegetable broth or chicken broth or water with 1 Tbsp soy sauce","broth",,
1065,"3 cups vegetable broth or chicken stock","broth",,
1066,"4 1/2 cups vegetable or chicken stock","broth",,
1067,"1-2 Tbsp cooking oil or ghee","vegetable oil",,
1068,"2 Tbsp vegetable oil","vegetable oil",,
1069,"1/2 cup vegetable oil","vegetable oil",,
1070,"1 Tbsp vegetable oil","vegetable oil",,
1071,"1 tsp vegetable oil","vegetable oil",,
1072,"1 tsp vegetable oil (for cooking)","vegetable oil",,
1073,"2 Tbsp vegetable or olive oil","vegetable oil",,
1074,"3 - 4 cups chopped vegetables","vegetables",,
1075,"vegetables (chopped or kept whole in some cases)","vegetables",,
1076,"1 tsp vinegar","vinegar",,
1077,"3 Tbsp vinegar or lemon juice","vinegar",,
1078,"1 Tbsp vinegar (any type (optional))","vinegar",TRUE,
1079,"1 1/2 cups vodka or high proof grain alcohol","vodka",,
1080,"1/4 cup plus 1 Tbsp water","Water",,
1081,"1 cup warm water","Water",,
1082,"4 cups water","Water",,
1083,"2 cups water","Water",,
1084,"1/2 cup water","Water",,
1085,"3/4 cup water","Water",,
1086,"1 1/4 cups water","Water",,
1087,"1 tsp water","Water",,
1088,"2 Tbsp water","Water",,
1089,"6 cups water","Water",,
1090,"1 cup water","Water",,
1091,"1/4  cup +1 Tbsp water","Water",,
1092,"8 cups water","Water",,
1093,"8  cups water","Water",,
1094,"1 Tbsp water","Water",,
1095,"1/4 cup water","Water",,
1096,"3 cups water","Water",,
1097,"1/2 cup water ((cold))","Water",,
1098,"1 Tbsp water ((as needed))","Water",,
1099,"water (as needed)","Water",,
1100,"1/4 cup water (cold)","Water",,
1101,"1/4 cup whipping cream","whipping cream",,
1102,"1 cup whipping cream","whipping cream",,
1103,"1/2 cup whipping cream","whipping cream",,
1104,"1 3/4 cups white beans (drained (canned or cooked from dried))","white beans",,
1105,"4 fillets white fish ((halibut, mahi-mahi, tilapia, catfish, etc.)),","white fish",,
1106,"3 cups white kidney beans (drained)","white beans",,
1107,"2 cups white rice","white rice",,
1108,"6 cups white vinegar","white vinegar",,
1109,"2 cups whole wheat flour","flour",,
1110,"1 1/4 cups whole wheat flour","flour",,
1111,"2 1/2 cups whole wheat flour","flour",,
1112,"2 cups whole wheat or all purpose flour","flour",,
1113,"winter squash","winter squash",,
1114,"1 cup canned winter squash, pumpkin or sweet potato (puréed)","winter squash",,
1115,"1 tsp Worcestershire sauce or soy sauce","Worcestershire sauce",,
1116,"1/2 tsp Worcestershire sauce ((optional))","Worcestershire sauce",TRUE,
1117,"1 cup yogurt","Yogurt",,
1118,"1 Tbsp yogurt","Yogurt",,
1119,"yogurt","Yogurt",,
1120,"1/2 cup yogurt","Yogurt",,
1121,"1/4 cup yogurt (for topping)","Yogurt",,
1122,"your favorite condiments","Misc",,
1123,"2 medium zucchini","zucchini",,
1124,"zucchini","zucchini",,
1125,"3 to 4 medium zucchini or summer squash (cut into bit-size pieces)","zucchini",,
1126,"2 cups zucchini (grated)","zucchini",,
1127,"2 small zucchini (finely diced)","zucchini",,
1128,"#N/A","Asian noodles",,TRUE
1129,"leftover meat, tofu, or beans","beans",,TRUE
1130,"chicken pork or beef","beef",,TRUE
1131,"2  rolls, english muffins or 4 slices of bread","bread",,TRUE
1132,"1 1/2 cups butter beans, navy beans or cannelini beans","white beans",,TRUE
1133,"1 cup frozen spinach,  beet greens ,  chard or  parsley","chard",,TRUE
1134,"2  chicken breasts or thighs (chopped into bite-size pieces)","chicken",,TRUE
1135,"1-2 Tbsp cooking oil or ghee","oil",,TRUE
1136,"1 bunch lacinato or dinosaur kale","kale",,TRUE
1137,"1/2 cup cotija, queso blanco, feta, Parmesan or Romano (grated)","feta",,TRUE
1138,"1 cup beans or pulled pork or ground beef","ground beef",,TRUE
1139,"ground beef, turkey or pork instead of lentils and sausage","ground pork",,TRUE
1140,"2 cups milk or coconut beverage or other non-dairy milk","Non-dairy milk",,TRUE
1141,"1/2 cup brown rice","rice",,TRUE
1142,"1 - 2 cups vegetable broth or chicken broth or water with 1 Tbsp soy sauce","Tamari/Soy Sauce",,TRUE
1143,"3 cups collards, chard, spinach or scallions (finely chopped)","spinach",,TRUE
1144,"1 cup canned winter squash, pumpkin or sweet potato (puréed)","sweet potatoes",,TRUE
1145,"12 oz dried spaghetti, soba,  udon or other Asian noodles","udon",,TRUE
1146,"2 Tbsp  lemon juice, lime juice, or vinegar","vinegar",,TRUE
1147,"beef or chicken stock instead of water","Water",,TRUE
1148,"2  Tbsp pickle juice,  lemon juice or water","Water",,TRUE
1149,"1 1/2 cups all-purpose or whole wheat flour","flour",,TRUE
1150,"rice,  noodles or a wrap (or)","wrap",,TRUE
1151,"2 cups all purpose flour","flour",,TRUE
1152,"1 tsp all purpose flour","flour",,TRUE
1153,"1 1/4 cups all purpose flour","flour",,TRUE
1154,"3 1/4 cups all purpose flour","flour",,TRUE
1155,"1 cup  all purpose flour","flour",,TRUE
1156,"1 Tbsp all purpose flour","flour",,TRUE
1157,"4 1/2 cups all purpose flour","flour",,TRUE
1158,"1 1/2 cups all purpose flour","flour",,TRUE
1159,"1/2 cup all purpose flour","flour",,TRUE
1160,"4 cups all purpose flour","flour",,TRUE
1161,"1 cup all purpose flour","flour",,TRUE
1162,"2 Tbsp all purpose flour","flour",,TRUE
1163,"3/4 cup all purpose flour or bread flour","flour",,TRUE
1164,"3 cups all-purpose or bread flour","flour",,TRUE
1165,"1 1/2 cups all-purpose or whole wheat flour","flour",,TRUE
1166,"2 cups whole wheat or all purpose flour","flour",,TRUE
1167,"2 Tbsp rice or apple cider vinegar","apple cider vinegar",,TRUE
1168,"collards and bacon","bacon",,TRUE
1169,"1/2 cup cilantro or basil (chopped)","basil",,TRUE
1170,"strawberry and basil","basil",,TRUE
1171,"3 cups lentils or beans (cooked)","beans",,TRUE
1172,"1 cup frozen spinach,  beet greens ,  chard or  parsley","beet greens",,TRUE
1173,"2 Tbsp molasses or brown sugar","brown sugar",,TRUE
1174,"2 Tbsp white or brown sugar","brown sugar",,TRUE
1175,"1  Tbsp olive oil or butter","butter",,TRUE
1176,"olive oil or butter","butter",,TRUE
1177,"olive oil or butter (for greasing tins)","butter",,TRUE
1178,"1 Tbsp peanuts or cashews","cashews",,TRUE
1179,"3 cups collards, chard, spinach or scallions (finely chopped)","chard",,TRUE
1180,"2  chicken breasts (boneless and skinless)","chicken",,TRUE
1181,"1 - 2 cups vegetable broth or chicken broth or water with 1 Tbsp soy sauce","broth",,TRUE
1182,"3 cups vegetable broth or chicken stock","broth",,TRUE
1183,"4 1/2 cups vegetable or chicken stock","broth",,TRUE
1184,"beef or chicken stock instead of water","broth",,TRUE
1185,"2  chicken breasts or thighs (chopped into bite-size pieces)","chicken",,TRUE
1186,"8  chicken thighs (fat trimmed)","chicken",,TRUE
1187,"1 tsp  sambal oelek or other chile paste","chili paste",,TRUE
1188,"2   jalapeño or chile pepper (finely chopped)","Chili pepper",,TRUE
1189,"1  jalapeño or chile pepper (finely chopped (or 2 Tbsp chile paste like sambal oelek))","Chili pepper",,TRUE
1190,"scallions or cilantro (finely chopped (optional))","cilantro",TRUE,TRUE
1191,"2 cups milk or coconut beverage or other non-dairy milk","coconut beverage",,TRUE
1192,"1 tsp olive or coconut oil","coconut oil",,TRUE
1193,"swiss chard or collards instead of cabbage","collards",,TRUE
1194,"peas or corn","corn",,TRUE
1195,"1/2 cup polenta or cornmeal","cornmeal",,TRUE
1196,"sour cream or crema","crema",,TRUE
1197,"parsley or dill (chopped (optional for topping))","dill",TRUE,TRUE
1198,"2 cups cavatappi or elbow macaroni ((approximately 1/2 lb or 1/2 standard box))","macaroni",,TRUE
1199,"2  rolls, english muffins or 4 slices of bread","english muffins",,TRUE
1200,"2 oz cotija or feta (crumbled)","feta",,TRUE
1201,"8  roti or flatbread (make the roti!)","flatbread",,TRUE
1202,"2 Tbsp cornstarch or flour","flour",,TRUE
1203,"3 cups berries or chopped fruit","fruit",,TRUE
1204,"1 Tbsp butter or ghee","ghee",,TRUE
1205,"1/2 Tbsp ghee or butter","ghee",,TRUE
1206,"1 Tbsp ghee or butter","ghee",,TRUE
1207,"1-2 Tbsp cooking oil or ghee","ghee",,TRUE
1208,"1  green pepper or green chile","green chilies",,TRUE
1209,"chorizo or ground beef (added along when cooking the onion)","ground beef",,TRUE
1210,"1 lb ground beef or other ground meat","ground meat",,TRUE
1211,"stir fried ground beef or pork","ground pork",,TRUE
1212,"ground beef, turkey or pork instead of lentils and sausage","ground turkey",,TRUE
1213,"1/2 cup jelly or jam","jam",,TRUE
1214,"1/2 tsp kosher salt","salt",,TRUE
1215,"2 Tbsp kosher salt","salt",,TRUE
1216,"6 Tbsp kosher salt","salt",,TRUE
1217,"1 tsp kosher salt","salt",,TRUE
1218,"1/2 cup kosher salt","salt",,TRUE
1219,"kosher salt ((optional))","salt",TRUE,TRUE
1220,"1 bunch lacinato or dinosaur kale","kale",,TRUE
1221,"1/3 cup butter or lard","lard",,TRUE
1222,"blueberry and lemon","lemons",,TRUE
1223,"cucumber and lemon","lemons",,TRUE
1224,"2  Tbsp pickle juice,  lemon juice or water","lemon juice",,TRUE
1225,"3 Tbsp vinegar or lemon juice","lemon juice",,TRUE
1226,"2 to 3 slices lemon or lime","lime juice",,TRUE
1227,"2 Tbsp  lemon juice, lime juice, or vinegar","lime juice",,TRUE
1228,"1 tsp vanilla or lime juice ((optional))","lime juice",TRUE,TRUE
1229,"mango and lime","limes",,TRUE
1230,"basil or mint leaves (finely chopped (optional))","mint",TRUE,TRUE
1231,"pineapple and mint","mint",,TRUE
1232,"2  to  3 cups cheddar cheese of Monterey jack (grated)","Monterey jack",,TRUE
1233,"1 1/2 cups butter beans, navy beans or cannelini beans","navy beans",,TRUE
1234,"rice,  noodles or a wrap (or)","noodles",,TRUE
1235,"1 Tbsp butter or oil","oil",,TRUE
1236,"1 Tbsp butter or olive oil","olive oil",,TRUE
1237,"2 Tbsp vegetable or olive oil","olive oil",,TRUE
1238,"potatoes and onion","onions",,TRUE
1239,"1/2 tsp cinnamon or orange zest","orange",,TRUE
1240,"1/4 cup Romano or Parmesan","parmesan",,TRUE
1241,"1 Tbsp Romano or Parmesan (finely grated)","parmesan",,TRUE
1242,"1/2 cup Romano or Parmesan (finely grated)","parmesan",,TRUE
1243,"Romano or Parmesan (finely grated)","parmesan",,TRUE
1244,"potato and pea","pea",,TRUE
1245,"Salt and pepper","pepper",,TRUE
1246,"1/2 tsp Salt and pepper","pepper",,TRUE
1247,"Salt and pepper (to taste)","pepper",,TRUE
1248,"salt pepper (to taste)","pepper",,TRUE
1249,"1  tsp Sichuan or regular peppercorns","peppercorns",,TRUE
1250,"2 Tbsp almonds or pistachios (chopped)","pistachios",,TRUE
1251,"1/4 cup sour cream or yogurt","Yogurt",,TRUE
1252,"chicken pork or beef","pork",,TRUE
1253,"1 1/2 lb pork shoulder or butt (cubed (instead of chicken))","pork",,TRUE
1254,"1 cup beans or pulled pork or ground beef","powdered sugar",,TRUE
1255,"1 cup canned winter squash, pumpkin or sweet potato (puréed)","pumpkin",,TRUE
1256,"1/2 cup cotija, queso blanco, feta, Parmesan or Romano (grated)","queso blanco",,TRUE
1257,"cheddar or queso fresco (for sprinkling)","queso fresco",,TRUE
1258,"1/2  shallot or red onion (finely chopped)","red onion",,TRUE
1259,"1/4 cup  parmesan or romano (very finely grated)","Romano",,TRUE
1260,"1 Tbsp sriracha or sambal oelek","sambal oelek",,TRUE
1261,"1 lb ground pork or sausage (cooked or raw)","sausage",,TRUE
1262,"1  shallot or 3 scallions (finely chopped)","scallions",,TRUE
1263,"red onion or shallot ((optional))","shallots",TRUE,TRUE
1264,"8 oz dried spaghetti, soba or any Asian noodles","soba noodles",,TRUE
1265,"12 oz dried spaghetti, soba,  udon or other Asian noodles","soba noodles",,TRUE
1266,"2 cups yogurt or sour cream","sour cream",,TRUE
1267,"1 tsp Worcestershire sauce or soy sauce","Tamari/Soy Sauce",,TRUE
1268,"1 bunch kale or spinach ","spinach",,TRUE
1269,"2 cups pumpkin or squash puree","squash puree",,TRUE
1270,"3 to 4 medium zucchini or summer squash (cut into bit-size pieces)","summer squash",,TRUE
1271,"1/4 cup soy sauce or tamari","Tamari/Soy Sauce",,TRUE
1272,"leftover meat, tofu, or beans","tofu",,TRUE
1273,"peach and vanilla","vanilla extract",,TRUE
1274,"butter or vegetable oil","vegetable oil",,TRUE
1275,"1 Tbsp butter or vegetable oil","vegetable oil",,TRUE
1276,"chicken schmaltz ((instead of vegetable oil))","vegetable oil",,TRUE
1277,"1 Tbsp olive oil or vegetable oil","vegetable oil",,TRUE
1278,"1 Tbsp olive or vegetable oil","vegetable oil",,TRUE
1279,"olive or vegetable oil","vegetable oil",,TRUE
1280,"1 cup olive or vegetable oil","vegetable oil",,TRUE
1281,"1/4 cup + 1 Tbsp milk or water","Water",,TRUE
1282,"milk or water (as needed)","Water",,TRUE
1283,"2 fillets tilapia or other white fish","white fish",,TRUE
1284,"1/2 cup brown rice","white rice",,TRUE
1285,"3/4 cup  rice or white vinegar","white vinegar",,TRUE
1286,"12 oz dried spaghetti, soba,  udon or other Asian noodles","Asian noodles",,TRUE
1287,"1/2 cup cotija, queso blanco, feta, Parmesan or Romano (grated)","parmesan",,TRUE
1288,"1 cup frozen spinach,  beet greens ,  chard or  parsley","parsley",,TRUE
1289,"2  Tbsp pickle juice,  lemon juice or water","pickles",,TRUE
1290,"3 cups collards, chard, spinach or scallions (finely chopped)","scallions",,TRUE
1291,"1 - 2 cups vegetable broth or chicken broth or water with 1 Tbsp soy sauce","Tamari/Soy Sauce",,TRUE
1292,"1/2 cup cotija, queso blanco, feta, Parmesan or Romano (grated)","Romano",,TRUE
